date,year,month,strategy,action,buy_type,stock,price,amount
2010-02-02,2010,2,Timed HODL,BUY,fallback,BAJFINANCE,2.66,1571.43
2010-02-02,2010,2,Timed HODL,BUY,fallback,CHOLAFIN,11.27,1571.43
2010-02-02,2010,2,Timed HODL,BUY,fallback,FIEMIND,37.45,1571.43
2010-02-02,2010,2,Timed HODL,BUY,fallback,FSL,24.22,1571.43
2010-02-02,2010,2,Timed HODL,BUY,fallback,KARURVYSYA,23.22,1571.43
2010-02-02,2010,2,Timed HODL,BUY,fallback,MAHABANK,36.62,1571.43
2010-02-02,2010,2,Timed HODL,BUY,fallback,RSYSTEMS,5.16,1571.43
2010-03-05,2010,3,Timed HODL,BUY,fallback,BAJFINANCE,2.84,785.71
2010-03-05,2010,3,Timed HODL,BUY,fallback,CHOLAFIN,14.78,564.23
2010-03-05,2010,3,Timed HODL,BUY,fallback,FIEMIND,40.67,785.71
2010-03-05,2010,3,Timed HODL,BUY,fallback,FSL,23.56,785.71
2010-03-05,2010,3,Timed HODL,BUY,fallback,KARURVYSYA,24.49,785.71
2010-03-05,2010,3,Timed HODL,BUY,fallback,MAHABANK,37.46,785.71
2010-03-05,2010,3,Timed HODL,BUY,fallback,RSYSTEMS,5.8,785.71
2010-04-07,2010,4,Timed HODL,BUY,fallback,BAJFINANCE,2.96,817.35
2010-04-07,2010,4,Timed HODL,BUY,fallback,CHOLAFIN,18.16,409.6
2010-04-07,2010,4,Timed HODL,BUY,fallback,FIEMIND,40.8,817.35
2010-04-07,2010,4,Timed HODL,BUY,fallback,FSL,23.6,817.35
2010-04-07,2010,4,Timed HODL,BUY,fallback,KARURVYSYA,28.15,817.35
2010-04-07,2010,4,Timed HODL,BUY,fallback,MAHABANK,38.12,817.35
2010-04-07,2010,4,Timed HODL,BUY,fallback,RSYSTEMS,6.04,817.35
2010-05-07,2010,5,Timed HODL,BUY,fallback,BAJFINANCE,3.75,431.52
2010-05-07,2010,5,Timed HODL,BUY,fallback,CHOLAFIN,20.67,580.09
2010-05-07,2010,5,Timed HODL,BUY,fallback,FIEMIND,45.42,843.96
2010-05-07,2010,5,Timed HODL,BUY,fallback,FSL,22.44,843.96
2010-05-07,2010,5,Timed HODL,BUY,fallback,KARURVYSYA,29.42,843.96
2010-05-07,2010,5,Timed HODL,BUY,fallback,MAHABANK,37.67,843.96
2010-05-07,2010,5,Timed HODL,BUY,fallback,RSYSTEMS,5.99,843.96
2010-06-07,2010,6,Timed HODL,BUY,fallback,BAJFINANCE,4.06,598.44
2010-06-07,2010,6,Timed HODL,BUY,fallback,CHOLAFIN,22.61,545.69
2010-06-07,2010,6,Timed HODL,BUY,fallback,FIEMIND,49.1,801.58
2010-06-07,2010,6,Timed HODL,BUY,fallback,FSL,19.77,882.33
2010-06-07,2010,6,Timed HODL,BUY,fallback,KARURVYSYA,29.32,882.33
2010-06-07,2010,6,Timed HODL,BUY,fallback,MAHABANK,42.42,882.33
2010-06-07,2010,6,Timed HODL,BUY,fallback,RSYSTEMS,5.78,882.33
2010-07-06,2010,7,Timed HODL,BUY,fallback,BAJFINANCE,4.45,885.9
2010-07-06,2010,7,Timed HODL,BUY,fallback,CHOLAFIN,25.31,868.76
2010-07-06,2010,7,Timed HODL,BUY,fallback,FSL,22.13,885.9
2010-07-06,2010,7,Timed HODL,BUY,fallback,KARURVYSYA,34.4,802.07
2010-07-06,2010,7,Timed HODL,BUY,fallback,MAHABANK,42.01,885.9
2010-07-06,2010,7,Timed HODL,BUY,fallback,RSYSTEMS,5.93,885.9
2010-08-04,2010,8,Timed HODL,BUY,fallback,BAJFINANCE,5.18,134.55
2010-08-04,2010,8,Timed HODL,BUY,fallback,CHOLAFIN,26.8,761.44
2010-08-04,2010,8,Timed HODL,BUY,fallback,FIEMIND,66.82,679.41
2010-08-04,2010,8,Timed HODL,BUY,fallback,FSL,21.01,926.69
2010-08-04,2010,8,Timed HODL,BUY,fallback,KARURVYSYA,36.59,728.52
2010-08-04,2010,8,Timed HODL,BUY,fallback,MAHABANK,48.4,926.69
2010-08-04,2010,8,Timed HODL,BUY,fallback,RSYSTEMS,5.63,926.69
2010-09-02,2010,9,Timed HODL,BUY,fallback,BAJFINANCE,5.75,558.25
2010-09-02,2010,9,Timed HODL,BUY,fallback,CHOLAFIN,30.0,468.84
2010-09-02,2010,9,Timed HODL,BUY,fallback,FIEMIND,61.15,986.12
2010-09-02,2010,9,Timed HODL,BUY,fallback,FSL,20.08,986.12
2010-09-02,2010,9,Timed HODL,BUY,fallback,MAHABANK,51.65,986.12
2010-09-02,2010,9,Timed HODL,BUY,fallback,RSYSTEMS,5.8,986.12
2010-10-04,2010,10,Timed HODL,BUY,fallback,CHOLAFIN,31.9,843.14
2010-10-04,2010,10,Timed HODL,BUY,fallback,FIEMIND,68.78,1061.61
2010-10-04,2010,10,Timed HODL,BUY,fallback,FSL,22.32,1061.61
2010-10-04,2010,10,Timed HODL,BUY,fallback,KARURVYSYA,45.86,808.92
2010-10-04,2010,10,Timed HODL,BUY,fallback,MAHABANK,52.29,1061.61
2010-10-04,2010,10,Timed HODL,BUY,fallback,RSYSTEMS,5.85,1061.61
2010-11-02,2010,11,Timed HODL,BUY,fallback,FSL,21.66,4167.51
2010-12-03,2010,12,Timed HODL,BUY,fallback,FSL,16.97,2716.5
2010-12-21,2010,12,Timed Entry+Exit,BUY,,FSL,18.18,66000.0
2010-12-21,2010,12,Timed HODL,BUY,signal,FSL,18.18,5648.77
2011-01-12,2011,1,Timed Entry+Exit,SELL,,FSL,17.52,63544.1
